relative_path,asset_class,include_status,size_bytes,sha256
data/scenario_gtfs_components/c5e58fb61a938e81/component.json,data_candidate,candidate_include_after_manifest_and_license_review,527,b4a3a7339ceec5e541eff1b009c812e7e5c2db47398e3cd5343a8c05b9c4155e
data/scenario_gtfs_components/c5e58fb61a938e81/stops.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,4483950,840d33e309f48cb2fd3e155aa823e979e4e6ee926d1a81bbad730d5ecd276556
data/scenario_gtfs_components/c6148d91a925c3b4/component.json,data_candidate,candidate_include_after_manifest_and_license_review,535,749fa65558fdc4c6844aeb8d560375cb452f2830a865eda766a23aced5ad6e72
data/scenario_gtfs_components/c6148d91a925c3b4/stops.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,4484496,5ee743592cf058ad7984e28caaa83bd140d58b9aeec40220b4d438e449d84552
data/scenario_gtfs_components/c7d1b93111cd3149/component.json,data_candidate,candidate_include_after_manifest_and_license_review,512,252106a911352f95a73f1e234e6cce52bf3b461adcf8e1889f12b651f0b9259a
data/scenario_gtfs_components/c7d1b93111cd3149/notes.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,19263,e46b336920e4eb028b6e83b0e392e304e1019958abf2cdcc66aa878da276b523
data/scenario_gtfs_components/da72da66748aad56/component.json,data_candidate,candidate_include_after_manifest_and_license_review,525,9e8342d4110c674dfee15cbad77e2f392ff212f1449a6d91f8a2faadbb58e8ac
data/scenario_gtfs_components/da72da66748aad56/stops.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,4484001,c02a6b980622c40f69e17b6f7c15c5894081b981ee7b0308fc3342dcf30ffb9c
data/scenario_gtfs_components/dda0af8cbee053ca/component.json,data_candidate,candidate_include_after_manifest_and_license_review,548,cde576dbec7b2b446481ddec59a85e0a803a825e6e978a88c0d04b532913d637
data/scenario_gtfs_components/dda0af8cbee053ca/stop_times.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,42615312,a10f8af050359c51b4d27a4d719871d2cb12c80d432eee1cb9c105877b18f508
data/scenario_gtfs_components/df836b6d56b3d300/component.json,data_candidate,candidate_include_after_manifest_and_license_review,517,ecb3bf492be2fa44417da2ec769272ae8e2feb14c3f7e84bb16fcaa655f9824c
data/scenario_gtfs_components/df836b6d56b3d300/stops.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,4483705,c5bf97010d9beb19fc9da9ff9a0c2e6c313e026fb94b6c79f3224c32818d8342
data/scenario_gtfs_components/e36c6a38bf4b73ef/component.json,data_candidate,candidate_include_after_manifest_and_license_review,526,bc5630156500e3210ba0f2ccafb28f7313ca317a9cf02ced81059b70e63e5032
data/scenario_gtfs_components/e36c6a38bf4b73ef/stops.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,4484131,071a1241617447e2053a80ebad896de18a210a78cccff7564c6de4a15f157ece
data/scenario_gtfs_components/ec3fa16615993c39/component.json,data_candidate,candidate_include_after_manifest_and_license_review,528,b1c453e5b5f4b25737749674853d19b1af8532c350a92395fca200bccecca41d
data/scenario_gtfs_components/ec3fa16615993c39/stop_times.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,47920240,081ae07eb01c54ff4142f1c311738f3419b9808078a31dc35c1476a8d43ea6d2
data/scenario_gtfs_components/efdd6558ba8a3f76/component.json,data_candidate,candidate_include_after_manifest_and_license_review,539,b4668493de6feba4ddf1c906d08d1c51c47f3594a979d54cd8f7699fe6f62128
data/scenario_gtfs_components/efdd6558ba8a3f76/stop_times.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,42627099,8b82d8cde89513963af452523cff94e8e7565b749b8c4debe49d4ead71c05052
data/scenario_gtfs_components/f2d8b650d695ace2/component.json,data_candidate,candidate_include_after_manifest_and_license_review,529,078dddc62c2a610b97f71213898c8d1a5013e4afc10c648f894644193ccaca91
data/scenario_gtfs_components/f2d8b650d695ace2/stops.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,4484131,c2b76a10672d1083d3e85b859ea33d5e61afc9cae1d900946548c5224e9b77bc
data/scenario_gtfs_components/f59b0df0f0746d17/component.json,data_candidate,candidate_include_after_manifest_and_license_review,518,e7522ae221328b5ec5ff34ab8f47b1401b7d738715d98db08fea47d1445b63b4
data/scenario_gtfs_components/f59b0df0f0746d17/stops.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,4483948,558eb9e3ac188f690b9eb7214eb420a9df4dfed703710130fbd2ddbf41e4d224
data/scenario_gtfs_components/fb2e62f9f4ca1b69/component.json,data_candidate,candidate_include_after_manifest_and_license_review,524,f372712371efd907b62952e7164be7df19beb889ae8056aa9a781883f54c52ab
data/scenario_gtfs_components/fb2e62f9f4ca1b69/stops.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,4483991,f758e18318bde1ea1dbe9418e2366171531623e268e17e38c040a70071d4e276
data/scenario_gtfs_components/fb51d1dc66fa27d4/component.json,data_candidate,candidate_include_after_manifest_and_license_review,528,0195429994cf2c1762cbb3a097763a065d1cfaa77d2072cc18f3707e84bb7a12
data/scenario_gtfs_components/fb51d1dc66fa27d4/routes.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,166299,1255316b56ab7628443cdb95f52539a5859805643ec19f12dd9921d2655df7db
data/scenario_gtfs_components/fcffedd27ca03707/component.json,data_candidate,candidate_include_after_manifest_and_license_review,529,4e55ced145ab9525bdcb4c2dfa4c07fa0c5c75b935d98c1ff75d03795700b4d1
data/scenario_gtfs_components/fcffedd27ca03707/trips.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,1426502,6af45fe222cbb80560344ee51467f1c14dc42ee797d864d4977464542c5b95a6
data/scenario_gtfs_components/fd689ba353d09d80/component.json,data_candidate,candidate_include_after_manifest_and_license_review,548,e1bbeaefdd7ebf3f3e884e19c16e1685d19d3cda31d7395be34d0bc023f359f1
data/scenario_gtfs_components/fd689ba353d09d80/stop_times.txt.gz.part01,data_candidate,candidate_include_after_manifest_and_license_review,42629788,69d80f5cb17d45eff62ac9bab033ebb0785d6263feb4f3710dcb7c5042151e90
data/scenario_gtfs_no_shapes/README.md,documentation,supporting_documentation,287,a7e46a885dda603e654a500aa021abc145761a48f6f41c1b0f6a04383e1c2843
data/source_inputs/tfnsw_travel_zones_2016/sorted_TZ_NSW_2016.cpg,data_candidate,candidate_include_after_manifest_and_license_review,10,09fc313075748ce8ead962229ed89c919d5a9ff71974ee725a0b48bb87d975a2
data/source_inputs/tfnsw_travel_zones_2016/sorted_TZ_NSW_2016.dbf,data_candidate,candidate_include_after_manifest_and_license_review,462364,6b92f2f55f52d5ffef299e5c3b20526642f9fd66c11a7ccca5cc978d22f2395b
data/source_inputs/tfnsw_travel_zones_2016/sorted_TZ_NSW_2016.prj,data_candidate,candidate_include_after_manifest_and_license_review,462,d0a3579ed0d98e35be16099d637f16b5fe3624f09d18eba3d5abefa3dbdad275
data/source_inputs/tfnsw_travel_zones_2016/sorted_TZ_NSW_2016.shp,data_candidate,candidate_include_after_manifest_and_license_review,38473312,493cfe8b3389942cf8f27a4a2adb04434ad935254e982e46dc3804b5b77bf2a9
data/source_inputs/tfnsw_travel_zones_2016/sorted_TZ_NSW_2016.shx,data_candidate,candidate_include_after_manifest_and_license_review,30164,9f1828de70481dfb4d2391c609829cb604947529f636ac6ccf07f4e3e0843ca3
data/source_inputs/travel_zone_population_jobs/filtered_merge_travel_zones_population_jobs.csv,data_candidate,candidate_include_after_manifest_and_license_review,16687026,0ac3cd44c4363e1707eead4e38f3239d6eec6f8c91b92c24b6df7de068611480
documentation/EXACT_DUPLICATES_REMOVED.md,documentation,supporting_documentation,384,75962e54ada21b9f866352a3917e5f861076d632725365305c1c2e48f6a668d9
documentation/GTFS_COMPONENT_DEDUPLICATION.md,documentation,supporting_documentation,989,306c8cb58904d500ab8acf8633d02204852173f483ac53fc9c4487cb972cc3f6
documentation/GTFS_SHAPES_DEDUPLICATION.md,documentation,supporting_documentation,1268,a00289317b50859bf992baf1e5d3fe537b2b9fca8b9e123b63901fab122c42ff
documentation/PACKAGE_BOUNDARY.md,documentation,supporting_documentation,1850,41ba970d26c5536076b96812175db42882c6567651b071357a7162961e006784
documentation/paper_source/bib.bib,documentation,supporting_documentation,29552,af145ae4347031b68fe705487803ef9f177c0ec00ca4fa5dcaa96e5be3b0c415
documentation/paper_source/main.tex,documentation,supporting_documentation,61357,a893ad343ab744d6de95cfa4e5620ae6d52819c36ebc77e194e5dd88a1b757f0
documentation/source_notes/NEW_ROUTE.txt,documentation,supporting_documentation,35987,2f7046c89a53e782f20908a3eb451664927911e20f6d22e675d871db6175ab9f
metadata/CSV_DATA_DICTIONARY.csv,documentation,supporting_documentation,126005,81ef60cc4b3838ec8bc6270a7c5414fd7528eb6e907dc74bf4f2076b16272329
metadata/EXACT_DUPLICATE_FILE_ACTIONS.csv,documentation,supporting_documentation,1839,a92c84e34d9ddb9edf94fbb14f7665f86e7c5498caa6dce8b33f3eb1f3ff3af4
metadata/GTFS_COMPONENT_MANIFEST.csv,documentation,supporting_documentation,115334,cae32967ab91f41e52b3828c3475e9aee4a0022cb8a9c44ab6786b6e4128c931
metadata/GTFS_COMPONENT_SUMMARY.csv,documentation,supporting_documentation,10973,94b5ee1645708fafad9bc2a2094ee382cdf7087c21ebf18623258a980d375622
metadata/GTFS_SHAPES_DEDUP_MANIFEST.csv,documentation,supporting_documentation,23405,8034d44a8f1f4722d25b94cd48686b59a889ab3d993e420a16be42b132f45391
metadata/GTFS_TRANSFORMATION_MANIFEST.csv,documentation,supporting_documentation,14350,10e942866307d87769fb5711b73555520efde4d8fd1044e3afb14fcaa76c8603
metadata/NOTEBOOK_CONVERSION_MANIFEST.csv,documentation,supporting_documentation,18737,f0073fb7e7f6d35c305ffb28a74c3f1b7e903e654cce36313e09a48c4cd107ff
metadata/PACKAGE_FILE_MANIFEST.csv,documentation,supporting_documentation,62146,1b1ff1ad719c2737ace87530e2aca6d7bbc30e06aeee0587f1f6c7c0244f3712
metadata/REMOVED_SCENARIO_GTFS_ZIPS.csv,documentation,supporting_documentation,8619,54c9a4287e9b429d6b640603579d0c533f22a0b22b4ed77b8fc495d49882975a
metadata/SOURCE_FILE_DECISIONS.csv,documentation,supporting_documentation,154032,68429ff87b9eab5c8d7b024b383bf3dbe4ef53db7507286083a51a11c121c774
metadata/WORKBOOK_SHEETS.csv,documentation,supporting_documentation,6501,9e320103ba14dc0d9ac72dde687c2ff379515c15a7678b4e6e1dc7c2b9e927c2
paper/Missed_Opportunities_CSTP_2026.pdf,paper_reference,include_public_reference_copy_by_owner_decision,6573452,412b7b8bb88e0052a26ffa052b10325e135f56087fda62e096e231dc069e90de
